@TIPS
_000_tipsText(){}
*NOT_SUPPORT_TEST,不支持该项测试!;
*SELECT_TEST_ITEM,请选择测试项!;
*FILE_OPEN_ERROR,资料文件打开错误!;
*ENTER,确认;
*EXIT,退出;
*BACK,返回;
*CONTACT_ME,请与厂家联系;
*ECU_NOT_RSP,汽车无应答，请重测!;
*REQ_CMD_ERROR_CONTACT_ME,请求指令出错,请联系客服!;
*NOT_DTC,该系统无故障!;
*DTC_SUM,故障码数;
*DTC_CLS_DONE,故障码已清除;
*DTC_CLS_SEND,清除故障码指令已发送;
*DTC_READ_FAULT,未能读取故障码,请重测!\n点火开关在ON位置,发动机不启动.;
*DTC_CLS_FAULT,未能清除故障码,请重测!\n点火开关在ON位置,发动机不启动.;
//通讯故障
*ERROR_SEND,指令无法发送，请重测！;
*ERROR_VCI,VCI应答出错，请断开VCI后重测！;
*ERROR_NRC,汽车消极应答！\n请求服务被拒绝,该发送指令不支持;
*ERROR_VCI_LEN,接收时，数据长度出错;
//配置
*WRITE_CFG_ERROR,写入配置出错!;
*WRITE_CFG_SUCESS,写入配置成功!;
***

_001_Chery_PSW(){}
***

_002_Chery_PSW(){}
***

_003_Chery_PSW(){}
*0001,1a94;
*0002,1284;
*0003,92a1;
*0004,1210;
*0005,9235;
*0006,9a25;
*0007,1a00;
*0008,3250;
*0009,b275;
*000a,ba65;
*000b,3a40;
*000c,baf1;
*000d,3ad4;
*000e,32c4;
*000f,b2e1;
*0010,72d0;
*0011,f2f5;
*0012,fae5;
*0013,7ac0;
*0014,fa71;
*0015,7a54;
*0016,7244;
*0017,f261;
*0018,da31;
*0019,5a14;
*001a,5204;
*001b,d221;
*001c,5290;
*001d,d2b5;
*001e,daa5;
*001f,5a80;
*0020,7670;
*0021,f655;
*0022,fe45;
*0023,7e60;
*0024,ee65;
*0025,6e40;
*0026,6650;
*0027,e675;
*0028,ce25;
*0029,4e00;
*002a,4610;
*002b,c635;
*002c,5630;
*002d,d615;
*002e,de05;
*002f,5e20;
*0030,8ea5;
*0031,0e80;
*0032,0690;
*0033,86b5;
*0034,16b0;
*0035,9695;
*0036,9e85;
*0037,1ea0;
*0038,36f0;
*0039,b6d5;
*003a,bec5;
*003b,3ee0;
*003c,aee5;
*003d,2ec0;
*003e,26d0;
*003f,a6f5;
*0040,fc0f;
*0041,7c2a;
*0042,7c60;
*0043,fc45;
*0044,6c40;
*0045,ec65;
*0046,ec2f;
*0047,6c0a;
*0048,4c00;
*0049,cc25;
*004a,cc6f;
*004b,4c4a;
*004c,dc4f;
*004d,5c6a;
*004e,5c20;
*004f,dc05;
*0050,0c80;
*0051,8ca5;
*0052,8cef;
*0053,0cca;
*0054,9ccf;
*0055,1cea;
*0056,1ca0;
*0057,9c85;
*0058,bc8f;
*0059,3caa;
*005a,3ce0;
*005b,bcc5;
*005c,2cc0;
*005d,ace5;
*005e,acaf;
*005f,2c8a;
*0060,1894;
*0061,98b1;
*0062,98fb;
*0063,18de;
*0064,986f;
*0065,184a;
*0066,1800;
*0067,9825;
*0068,b82f;
*0069,380a;
*006a,3840;
*006b,b865;
*006c,38d4;
*006d,b8f1;
*006e,b8bb;
*006f,389e;
*0070,f8af;
*0071,788a;
*0072,78c0;
*0073,f8e5;
*0074,7854;
*0075,f871;
*0076,f83b;
*0077,781e;
*0078,5814;
*0079,d831;
*007a,d87b;
*007b,585e;
*007c,d8ef;
*007d,58ca;
*007e,5880;
*007f,d8a5;
*0080,e6d5;
*0081,66f0;
*0082,6ee0;
*0083,eec5;
*0084,7ec0;
*0085,fee5;
*0086,f6f5;
*0087,76d0;
*0088,5e80;
*0089,dea5;
*008a,d6b5;
*008b,5690;
*008c,c695;
*008d,46b0;
*008e,4ea0;
*008f,ce85;
*0090,5cd0;
*0091,dcf5;
*0092,dcbf;
*0093,5c9a;
*0094,cc9f;
*0095,4cba;
*0096,4cf0;
*0097,ccd5;
*0098,ecdf;
*0099,6cfa;
*009a,6cb0;
*009b,ec95;
*009c,7c90;
*009d,fcb5;
*009e,fcff;
*009f,7cda;
*00a0,48c4;
*00a1,c8e1;
*00a2,c8ab;
*00a3,488e;
*00a4,c83f;
*00a5,481a;
*00a6,4850;
*00a7,c875;
*00a8,e87f;
*00a9,685a;
*00aa,6810;
*00ab,e835;
*00ac,6884;
*00ad,e8a1;
*00ae,e8eb;
*00af,68ce;
*00b0,e275;
*00b1,6250;
*00b2,6a40;
*00b3,ea65;
*00b4,6ad4;
*00b5,eaf1;
*00b6,e2e1;
*00b7,62c4;
*00b8,4a94;
*00b9,cab1;
*00ba,c2a1;
*00bb,4284;
*00bc,c235;
*00bd,4210;
*00be,4a00;
*00bf,ca25;
*00c0,cae1;
*00c1,4ac4;
*00c2,42d4;
*00c3,c2f1;
*00c4,4240;
*00c5,c265;
*00c6,ca75;
*00c7,4a50;
